[ 2025-01-22 10:40:48,718 ] 20 root - INFO - Initiate the data ingestion
[ 2025-01-22 10:40:55,559 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-01-22 10:40:55,559 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-01-22 10:40:55,559 ] 75 root - INFO - Exporting train and test file path.
[ 2025-01-22 10:40:55,618 ] 84 root - INFO - Exported train and test file path.
[ 2025-01-22 10:40:55,618 ] 22 root - INFO - Data Initiation Completed
[ 2025-01-22 10:40:55,654 ] 26 root - INFO - Initiate the data Validation
[ 2025-01-22 10:40:55,711 ] 32 root - INFO - Required number of columns:2
[ 2025-01-22 10:40:55,711 ] 33 root - INFO - Data frame has columns:31
[ 2025-01-22 10:40:55,711 ] 32 root - INFO - Required number of columns:2
[ 2025-01-22 10:40:55,711 ] 33 root - INFO - Data frame has columns:31
[ 2025-01-22 10:40:55,886 ] 28 root - INFO - data Validation Completed
[ 2025-01-22 10:40:55,886 ] 31 root - INFO - data Transformation started
[ 2025-01-22 10:40:55,886 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-01-22 10:40:55,886 ] 65 root - INFO - Starting data transformation
[ 2025-01-22 10:40:55,911 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-01-22 10:40:55,911 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-01-22 10:40:55,924 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-01-22 10:40:55,927 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-01-22 10:40:55,927 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-01-22 10:40:55,931 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-01-22 10:40:55,931 ] 35 root - INFO - data Transformation completed
[ 2025-01-22 10:40:55,931 ] 37 root - INFO - Model Training sstared
[ 2025-01-22 10:45:07,067 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-01-22 10:45:07,071 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-01-22 10:45:07,071 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-01-22 10:45:07,073 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-01-22 10:45:07,073 ] 137 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_22_2025_10_40_35\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9906750456111899, precision_score=0.9912778904665315, recall_score=0.9900729335494327), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9750511247443763, precision_score=0.9738562091503268, recall_score=0.9762489762489762))
[ 2025-01-22 10:45:07,074 ] 42 root - INFO - Model Training artifact created
